RI,Na,Mg,Al,Si,K,Ca,Ba,Fe,Type
-0.13668067497388556,0.11277075114909246,0.4693894583367672,0.45823952814086805,-1.1890224211272922,0.5818436844493369,-0.10530687310117316,-0.35287682825777533,0.39862074831414485,3
0.019433175285307375,-0.14063257972205154,0.4554912440048311,0.24890145148069018,-0.857252686305928,0.5433181434616646,0.07315422464881312,-0.35287682825777533,-0.6102406987989208,3
0.4617557510197997,0.32145584716062375,0.5944733873241923,-1.5886216658697627,-0.011239862511452916,-0.997703496045243,-0.025990829656734618,-0.050491719152740984,2.0800564935025876,3
1.662965098847829,1.141290152920206,0.7612519593074254,-1.2164650851405572,-2.1511546521092315,-0.7280247091315342,0.2218718061071356,-0.35287682825777533,2.528439358886173,3
-1.285852072715453,0.8729807437625244,-0.0031498289490602856,2.295762645491321,-2.3336280062609784,1.313828963215118,-1.1265009324483186,4.082104771949395,-0.6102406987989208,5
0.3793623300496888,-1.0349972769143243,-0.5799257237244089,0.9932146129391016,0.05511408445280577,0.6974203074123551,1.1637498220098417,-0.35287682825777533,-0.6102406987989208,5
1.4895052652263858,-1.6014282518027654,-0.5590784022265048,0.29542102407184095,0.33711835905096416,0.19658827457261013,2.472464538843077,-0.35287682825777533,-0.6102406987989208,5
1.4027753484157124,-1.6014282518027654,-0.6772132240479617,0.29542102407184095,1.2992505900329037,0.6203692254370096,2.680669152884727,-0.35287682825777533,-0.6102406987989208,5
0.6135331054385263,-1.169151981493165,-1.865510549428499,0.5047591007320188,1.4817239441846504,-0.1501415943164439,2.591438604009734,-0.35287682825777533,-0.6102406987989208,5
-0.7004251342433592,-0.8412182591893332,-1.865510549428499,0.9234352540523755,1.4817239441846504,1.313828963215118,1.2430658654542803,-0.35287682825777533,-0.6102406987989208,5
0.7219455014519163,-0.23006904944127962,-1.865510549428499,0.7606167499833479,0.6191226336491225,0.19658827457261013,2.3832339899680837,-0.35287682825777533,-0.6102406987989208,5
2.3481314416521877,0.023334281429864386,-1.865510549428499,0.3419405966629917,-0.724544792377387,-0.38129484024247995,2.680669152884727,-0.35287682825777533,-0.6102406987989208,5
-1.285852072715453,-0.6027210066047268,-1.865510549428499,2.295762645491321,-2.3336280062609784,1.313828963215118,-1.1265009324483186,-0.35287682825777533,-0.6102406987989208,5
-1.285852072715453,-0.632533163177802,-1.865510549428499,2.295762645491321,-2.3336280062609784,1.313828963215118,-1.1265009324483186,-0.35287682825777533,-0.6102406987989208,5
0.9344337976380374,-0.06610218828936104,-1.865510549428499,-0.07673555665736505,-0.6747793321541813,-0.34276929925480726,2.680669152884727,-0.35287682825777533,-0.6102406987989208,5
0.9994812352460906,-0.8561243374758708,-0.7467042957076421,1.7142679881019371,-0.7908987393416458,1.313828963215118,0.7770841102182037,0.13093934631027962,2.528439358886173,5
1.2640074815186735,-0.6772513980374147,-1.636190012951553,0.17912209259396406,1.2163081563275686,-1.113280119008261,2.333661462815309,-0.35287682825777533,2.528439358886173,5
0.33599737164435206,0.8580746654759869,-0.20467393676213388,0.29542102407184095,-0.47571749126135804,-1.614112151848006,0.6481955396209921,-0.35287682825777533,-0.6102406987989208,6
0.4747652385414874,0.54504702145869,-0.19077572243019775,-0.5651910688644474,0.17123349164029383,-1.614112151848006,0.8464856482320876,-0.35287682825777533,-0.6102406987989208,6
0.006423687763715989,1.543754266656731,-0.30891054425165465,0.4349797418452932,-0.45912900452030514,-1.614112151848006,0.3408458712737925,-0.35287682825777533,-0.6102406987989208,6
0.1061630920960771,0.9922293700548277,-0.34365608008149506,0.5280188870275941,0.021937110970676427,-1.614112151848006,0.4003329038571219,-0.35287682825777533,-0.6102406987989208,6
-1.285852072715453,1.454317796937503,-0.6563659025500574,0.24890145148069018,1.4817239441846504,-1.614112151848006,-1.1265009324483186,-0.35287682825777533,-0.6102406987989208,6
0.26227694235527005,2.1399973981182443,-1.3234801904829907,0.7140971773921971,-0.26006716362748195,-1.614112151848006,1.0249467459820738,-0.35287682825777533,-0.6102406987989208,6
0.38369882589025134,1.0816658397740557,-1.865510549428499,1.5281896977373342,0.1380565181581409,-1.614112151848006,1.9469957510236726,-0.35287682825777533,-0.6102406987989208,6
0.6135331054385263,1.6928150495221095,-1.865510549428499,-1.7746999562343655,1.3656045369971859,-1.614112151848006,2.284088935662536,-0.35287682825777533,-0.6102406987989208,6
-1.285852072715453,2.1399973981182443,-1.865510549428499,-1.7746999562343655,1.4817239441846504,-1.614112151848006,-1.1265009324483186,-0.35287682825777533,-0.6102406987989208,6
-1.285852072715453,0.3959862385933116,0.35820374368127855,0.8769156814612248,0.254175925345629,1.313828963215118,-1.1265009324483186,2.0460450373088306,-0.6102406987989208,7
0.04545215032858644,1.3350691706451998,0.3998983866770866,1.8305669195798147,-2.3336280062609784,1.313828963215118,-1.1265009324483186,2.9330413573502647,-0.6102406987989208,7
2.1139606662633503,0.023334281429864386,0.4554912440048311,-0.47215192368214587,-0.45912900452030514,0.6974203074123551,-0.08547786224006397,-0.35287682825777533,-0.6102406987989208,7
1.8190789491070218,2.1399973981182443,-0.33670697291552687,1.4584103388506087,-2.3336280062609784,1.313828963215118,0.836571142801533,-0.35287682825777533,-0.6102406987989208,7
2.3307854582900336,2.1399973981182443,-0.5938239380563449,-0.2860736333175429,-2.3336280062609784,-0.4198203812301527,-0.3035969817122704,3.0338363937186092,-0.6102406987989208,7
-0.9302594137916341,0.6792017260375334,-0.6285694738861852,0.830396108870074,0.735242040836587,-1.614112151848006,-0.24410994912894105,1.1792077245410655,-0.6102406987989208,7
-0.9779608680375335,2.1250913198317067,-1.865510549428499,2.2027235003090198,1.033834802175822,-1.614112151848006,-0.15487940025394792,0.937299637257038,0.39862074831414485,7
-0.8868944553862974,1.1561962312067435,-1.865510549428499,2.295762645491321,1.332427563515033,-1.4600099878973152,0.1227267518015861,0.453483462688983,0.39862074831414485,7
-0.4705908546949879,1.9760305369663285,-1.865510549428499,1.3188516210771564,0.6025341469080461,-1.614112151848006,-0.38291302515670894,2.852405328255589,0.2865250319682487,7
-0.6267047049542771,1.6928150495221095,-1.865510549428499,1.2723320484860057,1.0504232889168983,-1.614112151848006,-0.39282753058726355,2.812087313708251,0.17442931562235256,7
-1.2251411309479623,1.0667597614875182,-1.865510549428499,2.295762645491321,1.2163081563275686,-1.3059078239466244,0.15247026809325165,0.8768226154360311,-0.04976211706943987,7
-1.1774396767020632,0.6642956477509931,-1.865510549428499,2.295762645491321,0.9508923684704866,-1.0747545780205883,0.48956345273211505,1.2800027609094105,-0.49814498245302463,7
-0.4358988879707763,1.901500145533638,-1.865510549428499,2.109684355126718,1.033834802175822,-1.614112151848006,0.033496202926592965,0.977617651804376,-0.6102406987989208,7
-1.285852072715453,1.4245056403644278,-1.865510549428499,2.295762645491321,0.735242040836587,-1.4600099878973152,0.16238477352380626,0.937299637257038,-0.6102406987989208,7
-0.9476053971537881,2.1399973981182443,-1.865510549428499,2.295762645491321,0.6522996071312518,-1.4214844469096426,-0.08547786224006397,0.7155505572466795,-0.6102406987989208,7
-1.285852072715453,2.1399973981182443,-1.865510549428499,1.9003462784665401,1.3987815104793153,-1.614112151848006,-0.5712886283372498,0.9171406299833691,-0.6102406987989208,7
-0.7567995801702873,-1.6014282518027654,-1.865510549428499,-0.5651910688644474,1.4817239441846504,1.313828963215118,0.013667192065483771,-0.35287682825777533,-0.6102406987989208,7
-1.285852072715453,2.1250913198317067,-1.865510549428499,2.295762645491321,1.4817239441846504,-1.614112151848006,-0.5217161011844751,0.7760275790676865,-0.6102406987989208,7
-0.7351171009675708,2.050560928399019,-1.865510549428499,1.295591834781581,0.7518305275776634,-1.614112151848006,-0.6307756609205791,3.094313415539616,-0.6102406987989208,7
-0.9129134304294803,2.1399973981182443,-1.865510549428499,1.946865851057691,1.0670117756579511,-1.614112151848006,-0.20445192740672088,0.9977766590780449,-0.6102406987989208,7
-0.4142164087680598,2.1399973981182443,-1.865510549428499,0.8536558951656494,0.5527686866848402,-1.614112151848006,-0.3035969817122704,2.7717692991609133,-0.6102406987989208,7
-0.7914915468944989,2.1399973981182443,-1.865510549428499,1.016474399234677,0.7518305275776634,-1.614112151848006,-0.24410994912894105,2.4290661755085408,-0.6102406987989208,7
0.015096679444841107,1.4394117186509654,-1.865510549428499,0.9001754677568001,0.33711835905096416,1.313828963215118,-1.1265009324483186,5.452917266558884,-0.6102406987989208,7
-0.8131740260972155,1.4095995620778876,-1.865510549428499,2.295762645491321,0.32052987230988766,-1.614112151848006,0.5292214744543334,0.7357095645203485,-0.6102406987989208,7
-0.8868944553862974,1.0667597614875182,-1.865510549428499,2.295762645491321,-0.07759380947573517,-1.3059078239466244,0.26152982782935397,1.7839779427511342,-0.6102406987989208,7
-0.618031713273152,2.1399973981182443,-1.865510549428499,1.295591834781581,0.6688880938723283,-1.614112151848006,-0.5118015957539205,2.852405328255589,-0.6102406987989208,7
1.029836706129836,1.39469348379135,-1.865510549428499,1.365371193668307,1.2660736165507744,-1.614112151848006,-0.4721435740317021,2.9532003646239335,-0.6102406987989208,7
-0.7654725718513161,1.4245056403644278,-1.865510549428499,1.179292903303704,1.4817239441846504,-1.614112151848006,-0.43248555230948194,2.812087313708251,-0.6102406987989208,7
-0.5052828214192958,1.2009144660663589,-1.865510549428499,1.5049299114417594,1.1665426961043628,-1.614112151848006,-0.2936824762817158,3.0136773864449404,-0.6102406987989208,7
